fine_label	utterance
REGUL:regul	Apresentação Interna: “Revisão do Parecer da IARC sobre Glifosato (Grupo de Trabalho sobre Carcinogenicidade Animal) 18 de agosto de 2015.
REGUL:regul	Esses documentos contêm um e-mail de Dan Jenkins no qual ele expressa conhecimento prévio da aposentadoria de Jess Rowland da EPA em 5 a 6 meses/Jenkins: “Jess se aposentará da EPA em [cerca de] 5 a 6 meses e poderá ser útil à medida que avançamos com a defesa contínua do glifosato.”
REGUL:regul	Agenda da reunião da JGTF.
REGUL:regul	Notas de Daniel Jenkins sobre várias questões regulatórias.
REGUL:regul	Este documento contém correspondência por e-mail entre vários funcionários da Monsanto onde se afirma: "Conforme discutido na chamada semanal sobre glifosato, os dois primeiros processos judiciais de danos pessoais pós-IARC sobre glifosato nos EUA foram abertos no final de setembro. Um caso foi aberto em Nova York e outro na Califórnia. Já havíamos previsto tal litígio há algum tempo." em *2.
REGUL:regul	Este documento é uma troca de e-mails entre vários funcionários da Organização da Indústria de Biotecnologia (BIO) e a Monsanto discutindo pontos de discussão para o comitê Ag do Senado. O artigo de Tamar Haspel sobre o Roundup deve ser incluído como um folheto… “Ela faz um ótimo trabalho ao contextualizar a questão da IARC.”
REGUL:regul	Este documento contém correspondência por e-mail entre Daniel Jenkins (Monsanto) e Jack Housenger (EPA OPP) sobre “atsdr”. Housenger informa ao Sr. Jenkins: "Nos encontramos com o CDC há cerca de um mês. Conversamos sobre isso. Eles estão esperando pelo nosso AR de glifosato. E concordaram em compartilhar o que fazem". em *2. Jenkins encaminha a comunicação ao Sr. David Heering (Monsanto), que responde: "Obrigado pela atualização. Informe-nos se houver algo que possamos fazer para ajudar." em *1.
REGUL:regul	Este documento contém trocas de e-mails entre várias pessoas da ORD-EPA designadas para trabalhar na avaliação de ORD para Admin McCarthy em relação às diferenças na classificação de glifosato da EPA-OPP e na classificação de glifosato da IARC. Os e-mails fornecem uma explicação clara de onde os cientistas do ORD estavam indo em relação ao glifosato e mostram as idas e vindas políticas entre os funcionários da agência.
REGUL:regul	Nestes documentos, os memorandos internos da Monsanto descrevem os objectivos para o glifosato: "Persuadir a EPA a seguir a Europa e o Canadá na defesa da ciência por detrás de uma determinação de que o glifosato não é cancerígeno e iniciar o comentário público preliminar da avaliação de risco do glifosato sem um SAP. No mínimo, persuadir a EPA a não anunciar ou de outra forma tomar decisões finais relativamente a um SAP até depois do JMPR em Maio de 2016."
REGUL:regul	Atualização de Assuntos Governamentais Internos
REGUL:regul	Este documento contém correspondência por e-mail entre o funcionário de assuntos regulatórios da Monsanto, Sr. Daniel Jenkins, e membros da CropLife America, onde o Sr. Jenkins informa à Sra. ser tão ambíguo, especialmente quando a EFSA é tão definitiva e esperamos que o JMPR também o seja em breve.” em *2.
REGUL:regul	Este documento contém um e-mail do cientista pesquisador da Monsanto, Stephen G. Rogers, para colegas sobre a nomeação do Dr. Mark Martens para o Programa de Fellow da Monsanto. O e-mail lista entre as contribuições mais importantes do Dr. Martens: “Desenvolveu os dados para obter o principal apoio científico da UE de que a genotoxicidade relatada do herbicida Roundup foi devida a consequências secundárias não relacionadas ao glifosato, evitando assim efeitos adversos nos negócios do Roundup”.
